date,USD,EUR,JPY,GBP,AUD,CAD,NZD,SEK,NOK,VIX
2002-04-30,1.6216,1.45976432,0.012624367458154925,2.3618604,0.8711235199999999,1.0341177220840507,0.72517952,0.1577431906614786,0.1929327781082689,21.91
2002-05-31,1.5693,1.4655692699999998,0.012642391041649883,2.2951012499999996,0.8882237999999999,1.0273649754500818,0.7516946999999999,0.16104469187746934,0.19610121836925962,19.98
2002-06-30,1.492,1.4705152000000001,0.012448894451397581,2.2745539999999997,0.8396975999999999,0.9822251481237657,0.725112,0.16205061366351686,0.19829877724614567,25.4
2002-07-31,1.4833,1.4530406800000002,0.012384570426651082,2.31765625,0.80765685,0.9361312716945409,0.6949260500000001,0.15589069889647925,0.19465879265091865,32.03
2002-08-31,1.5007,1.47158642,0.012636409565510272,2.32248332,0.8246346499999999,0.962913057427013,0.7021775299999999,0.15964893617021275,0.1991216198285699,32.64
2002-09-30,1.4758,1.45794282,0.012122556267455233,2.317006,0.80121182,0.9303410451995209,0.69333084,0.15913306016821221,0.19916329284750336,39.69
2002-10-31,1.4805,1.46288205,0.012058152793614595,2.3140215,0.8213813999999999,0.9484304932735426,0.7189308,0.16112531969309463,0.19857823083629536,31.14
2002-11-30,1.486,1.4758951999999999,0.012108865710560626,2.3111758,0.8323086000000001,0.9490356367352152,0.740028,0.1637285147642133,0.2026179438232888,27.5
2002-12-31,1.3833,1.45039005,0.011648842105263157,2.22642135,0.77810625,0.875506329113924,0.72471087,0.1590914318573893,0.1993945945945946,28.62
2003-01-31,1.3683,1.4694173700000002,0.011406302100700235,2.2505798400000003,0.8018238,0.8951328012560513,0.7443552000000001,0.15884606454608777,0.19642549526270456,31.17
2003-02-28,1.3557,1.46130903,0.011467602774488241,2.13346509,0.82358775,0.9110887096774193,0.7564806000000001,0.15940035273368605,0.1891322544642857,29.63
2003-03-31,1.3538,1.475642,0.011466079444397391,2.1376502,0.8183720999999999,0.9212657366451174,0.7497344399999999,0.15976869062370921,0.18606377130291368,29.15
2003-04-30,1.3545,1.514331,0.011375661375661377,2.1672000000000002,0.8481879,0.94482421875,0.7585200000000001,0.16578947368421054,0.19363831308077198,21.21
2003-05-31,1.3022,1.5321685200000001,0.010897071129707113,2.13469646,0.84812286,0.949679113185531,0.74993698,0.16769258505679038,0.19459927970470883,19.47
2003-06-30,1.3519,1.55495538,0.011278051222157337,2.2345555100000003,0.9075304700000001,0.9971234695382801,0.7930245400000001,0.16901919109833094,0.18712713682607796,19.52
2003-07-31,1.3736,1.5426901599999998,0.01140674306593589,2.2101224,0.8892686399999999,0.9759840841267585,0.7951770399999999,0.16710462287104622,0.1884742041712404,19.49
2003-08-31,1.4005,1.5385893000000002,0.0119998286350784,2.20900865,0.9089245000000001,1.0111913357400724,0.8101892500000001,0.16743579934006028,0.18657163791380804,18.63
2003-09-30,1.3208,1.538732,0.01185318136946962,2.1951696,0.8977477599999999,0.9778633301251203,0.7858759999999999,0.17042140847978116,0.18719616763751293,22.72
2003-10-31,1.3382,1.55351638,0.012154405086285196,2.26905192,0.94704414,1.01417203486169,0.8187107600000001,0.1712567187100077,0.18871809335777748,16.1
2003-11-30,1.2917,1.5493941500000001,0.011793116041267234,2.22417823,0.93467412,0.9956833423263702,0.82604215,0.1710634353065819,0.18928780773739742,16.32
2003-12-31,1.238,1.5595086,0.011556053393073836,2.2088396,0.930976,0.9579818927493616,0.8117565999999999,0.17206393328700487,0.1857185718571857,18.31
2004-01-31,1.2593,1.5680803600000002,0.011898148148148149,2.2938149500000002,0.96021625,0.9493403693931399,0.84436065,0.16990016189962226,0.17948717948717952,16.63
2004-02-29,1.268,1.5775188,0.011605345048508145,2.35531,0.9785156,0.9459157030958597,0.8688336000000001,0.1705906094443697,0.1799347239960267,14.55
2004-03-31,1.2677,1.55825684,0.01216836244960645,2.332568,0.9659874,0.9677099236641221,0.8430205000000001,0.16790728476821193,0.18479591836734693,16.74
2004-04-30,1.2984,1.554834,0.011764066322370209,2.30388096,0.9361463999999999,0.9469768798774707,0.81046128,0.169892051030422,0.18892688250272827,17.19
2004-05-31,1.2533,1.53115661,0.011375022690143401,2.2972989,0.89460554,0.917093516756915,0.78769905,0.16804998726182974,0.1863476864517664,15.5
2004-06-30,1.252,1.5248108,0.011441103902037831,2.2693752,0.8703904,0.9338405310658611,0.7915144,0.16637873754152824,0.18045546266935716,14.34
2004-07-31,1.2796,1.53961472,0.011487566208815872,2.32669668,0.9001986000000001,0.9623947051744887,0.8138256,0.1666037367358896,0.18256527322014554,15.32
2004-08-31,1.2641,1.54005303,0.011597247706422018,2.27929871,0.8938451099999999,0.9601245632690263,0.82975524,0.16872664175120128,0.1836073669532884,15.29
2004-09-30,1.2471,1.5485240700000003,0.011316696914700546,2.2560039,0.9033992400000002,0.9860056925996207,0.8424160500000001,0.17109342845383457,0.18538724542886875,13.34
2004-10-31,1.1988,1.5279904800000002,0.011305167861184458,2.1991986000000003,0.8952638400000001,0.9818985993938898,0.81925992,0.16890692366218615,0.18758214933967582,16.27
2004-11-30,1.1421,1.51431039,0.011084045031055898,2.1783273299999997,0.8820438299999999,0.9595866240967904,0.81580203,0.1695441117527426,0.18603704126011955,13.24
2004-12-31,1.1412,1.54495656,0.011114141020646668,2.1865392,0.8907066,0.9483131128469336,0.82200636,0.17112780601916414,0.18771589301575814,13.29
2005-01-31,1.1877,1.54982973,0.011469821342346692,2.2388145,0.9215364300000001,0.9581316553727008,0.8446922400000001,0.17020880207512287,0.18686868686868685,12.82
2005-02-28,1.1585,1.5377929,0.011112709832134294,2.2299966500000004,0.9198490000000001,0.942252948352989,0.8443148,0.16968143537165875,0.18682771855698369,12.08
2005-03-31,1.1952,1.55005488,0.01114717403469502,2.25749376,0.92377008,0.9882586406482553,0.85169952,0.16919592298980748,0.18836582559770532,14.02
2005-04-30,1.1898,1.53710262,0.011370412844036696,2.27513556,0.93208932,0.9466900063653724,0.8739081000000001,0.16728765659491301,0.18949480792508122,15.31
2005-05-31,1.2447,1.53708003,0.011528202278410669,2.2692125699999997,0.94485177,0.9948049872122761,0.8793805499999999,0.16795757543045284,0.1936613144137416,13.29
2005-06-30,1.2827,1.55181046,0.011565233071860066,2.2998811,0.97716086,1.0465894255874673,0.8926309299999999,0.16439813390751565,0.19618849512855416,12.04
2005-07-31,1.287,1.5610023,0.011465478841870824,2.2642191,0.9773477999999999,1.0500122379048706,0.8795358,0.16582059937640115,0.1986570965501273,11.57
2005-08-31,1.2546,1.5469218,0.011319018404907975,2.25978552,0.9427064399999999,1.0549062473724038,0.86968872,0.1659545761187317,0.19687720674774423,12.6
2005-09-30,1.289,1.5542761999999999,0.011377879777562008,2.2810144,0.9851827,1.1105367450676316,0.8943081999999999,0.16677448570319575,0.1973029649018077,11.92
2005-10-31,1.29,1.547355,0.011086283946373324,2.281881,0.96492,1.093591047812818,0.903387,0.1622866056938696,0.19861126079660052,15.32
2005-11-30,1.3148,1.5501492000000001,0.010987798763162294,2.27736508,0.9721631199999999,1.1266495287060838,0.9239099599999999,0.16285781526761053,0.19509444601071327,12.06
2005-12-31,1.3148,1.55698616,0.011153715643026807,2.25987824,0.9653261599999999,1.1280027453671928,0.8999806,0.165654529419176,0.19494691892533064,12.07
2006-01-31,1.2784,1.55427872,0.010937713894592745,2.2781088,0.96800448,1.1178733823015041,0.87659888,0.16814636520275159,0.1921337000465906,12.95
2006-02-28,1.3111,1.5634867499999998,0.011320151959937835,2.29953829,0.9741472999999999,1.152210211793655,0.8697837399999999,0.16563913384036183,0.19431188309571093,12.34
2006-03-31,1.3025,1.58110475,0.011086993530813756,2.26543825,0.93324125,1.1161096829477293,0.8028609999999999,0.1677333779763821,0.19897647418270697,11.39
2006-04-30,1.2411,1.5667646400000002,0.010906933825467967,2.2612842000000004,0.94236723,1.107828260287423,0.7903324800000001,0.1686758450101252,0.20133019709627709,11.59
2006-05-31,1.2159,1.5603644700000001,0.010831106360235168,2.27762388,0.91423521,1.1026571143556725,0.77404194,0.16854026031631622,0.2003559246626131,16.44
2006-06-30,1.2247,1.56504413,0.010695135796000349,2.2645927699999997,0.9090948099999999,1.098385650224215,0.74767935,0.1697788868094545,0.19683381549341045,13.08
2006-07-31,1.2311,1.57137604,0.010757602236980078,2.30031035,0.94351504,1.0886019984083475,0.7589731500000001,0.17063772575436265,0.1998798545265619,14.95
2006-08-31,1.2336,1.5781444800000002,0.010512143161482745,2.34680064,0.9412368,1.1147659497560094,0.8073912,0.1703208703816204,0.19523312126103884,12.31
2006-09-30,1.2504,1.58638248,0.010597508263412153,2.34024864,0.9329234399999999,1.1213344094700026,0.8165112,0.17099019513996197,0.19221250365086928,11.98
2006-10-31,1.2424,1.58691752,0.010635165211436398,2.3709961600000002,0.96199032,1.106617974525697,0.8332776799999999,0.17228994189513389,0.19020208205756275,11.1
2006-11-30,1.1966,1.5868112600000002,0.010355690177412377,2.3564643800000002,0.94483536,1.0484535179181635,0.8196710000000001,0.17511817476694327,0.19449952862390693,10.91
2006-12-31,1.2195,1.60937415,0.010246177113090237,2.3885126999999997,0.9614538,1.0466014418125644,0.8592597000000001,0.17844078312018963,0.1957872429238846,11.56
2007-01-31,1.247,1.6208506000000003,0.010304081969922328,2.4454917000000003,0.9651780000000001,1.0574966078697423,0.8549432,0.17903033609464059,0.19918218701082965,10.42
2007-02-28,1.2189,1.6126047000000001,0.010300853545170288,2.39062857,0.9619558800000001,1.041794871794872,0.8546926800000001,0.17417833666761934,0.19878987539956947,15.42
2007-03-31,1.2126,1.6217312399999997,0.010314732902347737,2.3870031,0.98269104,1.0516912402428447,0.8679790799999999,0.17363288801065338,0.19952611314048768,14.64
2007-04-30,1.2064,1.6479424,0.010100468854655056,2.4128,1.00444864,1.0899891579327792,0.895752,0.18012691302724898,0.2029575545498898,14.22
2007-05-31,1.2252,1.6482615600000001,0.010062417871222076,2.4255284400000003,1.0134854400000002,1.1449397252593216,0.9023598000000002,0.17707505311384428,0.2028376074036058,13.05
2007-06-30,1.224,1.654848,0.009919766593727206,2.4557112,1.0392983999999998,1.1510250141056988,0.946152,0.17880359360163608,0.20766176919683757,16.23
2007-07-31,1.2021,1.6481993099999999,0.010090657265172501,2.44795644,1.03308474,1.1280968468468466,0.9274201499999999,0.17902512398171178,0.2069517611816961,23.52
2007-08-31,1.2071,1.64660511,0.010421307087973754,2.4341171500000005,0.9846314700000001,1.1430871212121212,0.84798775,0.17539449594606377,0.20736986772032298,23.38
2007-09-30,1.1672,1.65964168,0.010152213620944595,2.37980408,1.0335556,1.1720052214077719,0.8833369600000001,0.18027646922542281,0.21576855531934558,18.0
2007-10-31,1.1589,1.6766965200000001,0.01005378676151644,2.40784653,1.07441619,1.2204085930918283,0.89154177,0.18219406363979374,0.21514099541463233,18.53
2007-11-30,1.1287,1.6578345600000002,0.010166636642046478,2.32139729,0.9986737600000001,1.127910462676127,0.86582577,0.17689558975644923,0.20427110668717763,22.87
2007-12-31,1.1329,1.65437387,0.010141437651060783,2.24801347,0.9942330400000001,1.146543872077725,0.8698406200000001,0.1754584314211374,0.20859878475418892,22.5
2008-01-31,1.0845,1.60950645,0.010160202360876898,2.15761275,0.9725796000000001,1.08255140746656,0.8550198,0.17009630164057843,0.20036581310276022,26.2
2008-02-29,1.0435,1.58476345,0.010015356560130532,2.0728084,0.9777595000000001,1.06523070641078,0.8376174500000001,0.1690809514550522,0.20043794779201324,26.54
2008-03-31,0.9921,1.56801405,0.009935903855783676,1.96981455,0.90598572,0.9655474452554743,0.7797906,0.16713274932614555,0.19519153205973203,25.61
2008-04-30,1.0422,1.6224969599999999,0.009970343442074045,2.0684543399999997,0.98164818,1.0326991676575505,0.8139582000000001,0.17396094141211818,0.2036541279921837,20.79
2008-05-31,1.0426,1.6222856,0.009886212782097477,2.06361818,0.99578726,1.0491044475749647,0.81718988,0.173885488417085,0.2049457461865073,17.83
2008-06-30,1.0202,1.60661096,0.009609117453141188,2.03081012,0.97551524,1.0016691212567501,0.77627018,0.16944592080786605,0.20043615788129432,23.95
2008-07-31,1.0489,1.6351302099999998,0.009703052728954671,2.0774513399999996,0.9875393499999999,1.022220056524705,0.7698925999999999,0.17328024846362253,0.20437230871149387,22.94
2008-08-31,1.1019,1.6163771100000002,0.010138007176373172,2.0043561000000003,0.94355697,1.0364970369673598,0.7703382900000001,0.171105141384183,0.20314890949650635,20.65
2008-09-30,1.1189,1.57552309,0.010561638663394374,1.99208956,0.88437856,1.0558648674153062,0.7485441,0.1610878359895766,0.1899983019188317,39.39
2008-10-31,1.1669,1.47986258,0.011873219373219373,1.8862938500000002,0.76712006,0.9597795690080606,0.67855235,0.1499563071861828,0.17393313359865253,59.89
2008-11-30,1.2165,1.5442251,0.012743557510999372,1.8670841999999999,0.7963208999999999,0.9842233009708737,0.669075,0.14981711597433467,0.17373359420745202,55.84
2008-12-31,1.0673,1.4855748699999998,0.011755699966956712,1.5602858699999997,0.74529559,0.8719771241830064,0.62063495,0.13549574711184462,0.153004759447216,40.0
2009-01-31,1.1612,1.48680048,0.012926639207391741,1.67363756,0.7408456,0.9391023048928427,0.59035408,0.13882147596446975,0.16790537609531797,44.84
2009-02-28,1.1672,1.47790864,0.011941886638019235,1.66629472,0.74922568,0.9183320220298978,0.5871016,0.1293439716312057,0.1656213639072566,46.35
2009-03-31,1.1395,1.51109095,0.011492687846696922,1.6294849999999999,0.78910375,0.9039346343011264,0.6486034,0.13808438961731417,0.1689725225024838,44.14
2009-04-30,1.1402,1.51008088,0.01154515998379911,1.68738198,0.8342843400000001,0.955021358572745,0.6493439000000001,0.14273553491399815,0.17362570427897062,36.5
2009-05-31,1.0692,1.51035192,0.011189952904238618,1.7278272,0.8546115599999999,0.9758145477776764,0.6810803999999999,0.14027446144157854,0.16934066108110674,28.92
2009-06-30,1.0867,1.5235534,0.011270483302219456,1.78783884,0.8753368499999999,0.9347152933081024,0.7005954900000001,0.14061489091897209,0.1688628523479504,26.35
2009-07-31,1.0668,1.52328372,0.011284112544954516,1.78294284,0.8896045199999999,0.9886016124548235,0.7046214,0.14781560460572804,0.17446481429996566,25.92
2009-08-31,1.0569,1.51707426,0.01138655462184874,1.7242266599999998,0.89191791,0.9637093097474241,0.72461064,0.14863933619295408,0.17600039966028877,26.01
2009-09-30,1.0375,1.5178625000000001,0.011593474131187843,1.6604150000000002,0.91549,0.9679074540535498,0.7504237500000002,0.14874338719158148,0.17958215775535286,25.61
2009-10-31,1.0238,1.5106169,0.011312707182320442,1.68712002,0.9253104400000001,0.9508683941673632,0.7402074,0.14520338117660408,0.17977172958735732,30.69
2009-11-30,1.005,1.506897,0.011669763121226194,1.6491044999999998,0.9188715,0.9508041627246925,0.7186754999999999,0.14373775368640854,0.1765387858347386,24.51
2009-12-31,1.0358,1.48450856,0.011128061882251827,1.67457786,0.9300448200000001,0.9901539049804035,0.7514729000000001,0.14480232623161662,0.17889773571218848,21.68
2010-01-31,1.0557,1.4642559000000002,0.011680681566718303,1.69007013,0.93672261,0.9910814870446866,0.7438462200000001,0.14294805827871962,0.1783246904613098,24.62
2010-02-28,1.0711,1.4631226,0.012056506078343087,1.6322492899999999,0.9598127099999999,1.0181558935361217,0.7497699999999999,0.1508379101534995,0.1815669921345267,19.5
2010-03-31,1.0528,1.42401728,0.011271948608137045,1.5987820799999999,0.96531232,1.0366285939346198,0.74727744,0.14616538012994945,0.177277855422904,17.59
2010-04-30,1.0767,1.43222634,0.011425084889643463,1.6482123599999998,1.00197702,1.0647745253164556,0.7881444,0.14879973465636617,0.182476061350733,22.05
2010-05-31,1.1534,1.42664046,0.01270124435634842,1.67150728,0.9793519399999999,1.09879013051348,0.78408132,0.14798183264478715,0.17919120045986298,32.07
2010-06-30,1.0774,1.32423234,0.01217538704938411,1.6103897799999998,0.9136351999999999,1.0158400905148028,0.74351374,0.13898169528256857,0.16620387510798468,34.54
2010-07-31,1.041,1.3604828999999998,0.012044429017702184,1.6358273999999997,0.9422090999999999,1.0113669484115417,0.7558700999999999,0.14463958205968988,0.17219419402861633,23.5
2010-08-31,1.015,1.289456,0.01206896551724138,1.5588369999999998,0.904365,0.9539473684210525,0.7099924999999999,0.13773917763604288,0.1614262766989519,26.05
2010-09-30,0.9808,1.33398608,0.011741889141625763,1.54289648,0.9454912,0.9528805984649761,0.71882832,0.14503297548280247,0.1663726421495454,23.7
2010-10-31,0.985,1.3685589999999999,0.012239065606361827,1.57797,0.965103,0.9669186217728478,0.7510625,0.1469096766495645,0.16755975163732245,21.2
2010-11-30,0.9985,1.3016446000000002,0.011949497367161322,1.5554633000000002,0.95925895,0.9726280927332944,0.74338325,0.1423885918003565,0.1613841702897965,23.54
2010-12-31,0.9369,1.24317261,0.011471776662177054,1.4420764799999999,0.9483301799999999,0.9360575482066141,0.72019503,0.13865415636885645,0.15905541219611571,17.75
2011-01-31,0.9402,1.2894843,0.011470050018299378,1.5082688400000002,0.93794352,0.9383233532934132,0.7272447,0.14617991852980503,0.16277982652054226,19.53
2011-02-28,0.9305,1.28343865,0.01135587014888943,1.51178335,0.9466907000000001,0.9556331518948341,0.6999221,0.14666939882097033,0.1657522533756101,18.35
2011-03-31,0.9157,1.29873731,0.011064523924601255,1.46951536,0.94848206,0.942369043943604,0.69950323,0.1450407070675072,0.165485958000506,17.74
2011-04-30,0.8666,1.28438786,0.010657975648751691,1.44644206,0.94780042,0.9135568205776935,0.69917288,0.14381492913803975,0.16538799190808812,14.75
2011-05-31,0.8525,1.225554,0.010487144790257103,1.4014247499999999,0.908765,0.8799545829892651,0.7016927500000001,0.13799187426148044,0.1583924789119691,15.45
2011-06-30,0.8413,1.22181999,0.010432787698412698,1.35171671,0.90288316,0.8725368180875338,0.6969329200000001,0.13348247576435499,0.15652384230404287,16.52
2011-07-31,0.7881,1.13391828,0.01021119461000259,1.29681855,0.86698881,0.8261872313659713,0.6916365600000001,0.1253738466433344,0.1466232558139535,25.25
2011-08-31,0.8038,1.15795428,0.010507189542483659,1.30770222,0.86022676,0.8216293570479403,0.68732938,0.12713727599133226,0.15027107870630024,31.62
2011-09-30,0.9048,1.21686552,0.01174454828660436,1.4136595200000002,0.88163712,0.8709211666185389,0.694434,0.13268807743070832,0.15501644736842105,42.96
2011-10-31,0.8706,1.21422582,0.011165833012697192,1.40523546,0.9237066,0.8765606121627064,0.7069272000000001,0.13469482478533304,0.1579147847853295,29.96
2011-11-30,0.9106,1.2250301799999999,0.011737561227120392,1.4300973,0.9328186399999999,0.8928326306500637,0.70744514,0.1347938716601288,0.1579723470325972,27.8
2011-12-31,0.9374,1.2160890199999999,0.01217718888022863,1.45643838,0.96092874,0.9219118804091267,0.7316407,0.1363748781587791,0.15706578197781576,23.4
2012-01-31,0.922,1.2034866,0.01207754781241813,1.4525188,0.9771356000000001,0.9174129353233832,0.7602812,0.13526796848637784,0.15698961348544185,19.44
2012-02-29,0.9023,1.20538257,0.01112577065351418,1.43925873,0.9724087100000001,0.9145550375025339,0.75766131,0.13703810579712347,0.1618852826668102,18.43
2012-03-31,0.9026,1.2035268399999999,0.010952554301662419,1.4428060999999999,0.9357254199999999,0.9035035035035035,0.7401319999999999,0.1363629496457222,0.15834809915615514,15.5
2012-04-30,0.9081,1.2013254899999999,0.011378273399323393,1.47339225,0.9453320999999999,0.9185717175804168,0.74228094,0.13498528406219343,0.15854808296668763,17.15
2012-05-31,0.9713,1.20091532,0.012406437603780815,1.49628765,0.94322943,0.9385447869359359,0.7310975100000001,0.13368660105980318,0.15897670916738957,24.06
2012-06-30,0.9485,1.2015597999999998,0.011884475629620347,1.4878171,0.9708846000000001,0.9308145240431797,0.7613609499999999,0.1372191600480303,0.15930199358425287,17.08
2012-07-31,0.9753,1.20108195,0.012487836107554417,1.52985558,1.02621066,0.9739364889155182,0.7914559499999999,0.14370119345808163,0.16203957533768626,18.93
2012-08-31,0.9546,1.20069588,0.012191570881226054,1.51437744,0.9864836400000001,0.9679578178868384,0.76721202,0.14425169245647967,0.16461458872219348,17.47
2012-09-30,0.94,1.208464,0.01206365503080082,1.516408,0.9764719999999999,0.9555758869574057,0.779542,0.14318573017106126,0.16407177267332262,15.73
2012-10-31,0.9311,1.20651938,0.011647485614210659,1.50009521,0.9655507,0.9316589953972384,0.7653641999999999,0.14033580514861035,0.16313622426631627,18.6
2012-11-30,0.9264,1.2052464,0.011223649139811,1.48474128,0.96614256,0.9328365723492096,0.7597406400000001,0.1391116316785296,0.1634813912859336,15.87
