Date,USD,EUR,JPY,GBP,AUD,CAD,NZD,SEK,NOK,VIX,USDi,NZDi,GBPi,NOKi,JPYi,CADi,AUDi,CHFi,SEKi,EURi
2002-04-30,1.6216,1.45976432,0.0126243674581549,2.3618604,0.8711235199999999,1.0341177220840507,0.72517952,0.1577431906614786,0.1929327781082689,21.91,1.87,5.68,4.17319,6.77,0.1,2.402727,4.59,1.447129,4.25,3.4069
2002-05-31,1.5693,1.4655692699999998,0.0126423910416498,2.29510125,0.8882237999999999,1.0273649754500818,0.7516946999999999,0.1610446918774693,0.1961012183692596,19.98,1.82,5.83,4.1537,6.9,0.08,2.610909,4.84,1.124678,4.29,3.4671
2002-06-30,1.492,1.4705152,0.0124488944513975,2.274554,0.8396975999999999,0.9822251481237656,0.725112,0.1620506136635168,0.1982987772461456,25.4,1.81,5.96,4.17758,7.12,0.09,2.789,5.07,1.138108,4.28,3.464
2002-07-31,1.4833,1.4530406800000002,0.012384570426651,2.31765625,0.80765685,0.9361312716945408,0.6949260500000001,0.1558906988964792,0.1946587926509186,32.03,1.79,6.0,4.06054,7.25,0.09,2.875909,4.98,0.704178,4.26,3.41
2002-08-31,1.5007,1.47158642,0.0126364095655102,2.32248332,0.8246346499999999,0.962913057427013,0.7021775299999999,0.1596489361702127,0.1991216198285699,32.64,1.73,5.87,3.98654,7.26,0.07,2.945714,4.96,0.620826,4.19,3.3519
2002-09-30,1.4758,1.45794282,0.0121225562674552,2.317006,0.80121182,0.9303410451995208,0.69333084,0.1591330601682122,0.1991632928475033,39.69,1.76,5.86,3.98872,7.15,0.08,2.9155,4.92,0.606619,4.17,3.3101
2002-10-31,1.4805,1.46288205,0.0120581527936145,2.3140215,0.8213813999999999,0.9484304932735426,0.7189308,0.1611253196930946,0.1985782308362953,31.14,1.73,5.88,3.96401,7.12,0.08,2.880909,4.9,0.602483,4.07,3.2613
2002-11-30,1.486,1.4758952,0.0121088657105606,2.3111758,0.8323086000000001,0.9490356367352152,0.740028,0.1637285147642133,0.2026179438232888,27.5,1.39,5.9,3.97142,7.09,0.08,2.836,4.84,0.601656,3.91,3.1241
2002-12-31,1.3833,1.45039005,0.0116488421052631,2.22642135,0.77810625,0.875506329113924,0.72471087,0.1590914318573893,0.1993945945945946,28.62,1.34,5.92,4.01777,6.62,0.1,2.857,4.83,0.4675,3.67,2.941
2003-01-31,1.3683,1.4694173700000002,0.0114063021007002,2.2505798400000003,0.8018238,0.8951328012560513,0.7443552000000001,0.1588460645460877,0.1964254952627045,31.17,1.29,5.86,3.98263,5.99,0.1,2.87,4.8,0.502632,3.65,2.8318
2003-02-28,1.3557,1.46130903,0.0114676027744882,2.13346509,0.82358775,0.9110887096774192,0.7564806000000001,0.159400352733686,0.1891322544642857,29.63,1.27,5.82,3.75425,5.69,0.09,2.921,4.75,0.482395,3.61,2.6875
2003-03-31,1.3538,1.475642,0.0114660794443973,2.1376502,0.8183720999999999,0.9212657366451174,0.7497344399999999,0.1597686906237092,0.1860637713029136,29.15,1.23,5.81,3.65503,5.49,0.08,3.201905,4.76,0.176613,3.4,2.53
2003-04-30,1.3545,1.514331,0.0113756613756613,2.1672,0.8481879,0.94482421875,0.7585200000000001,0.1657894736842105,0.1936383130807719,21.21,1.24,5.73,3.64598,5.26,0.08,3.301905,4.79,0.169372,3.42,2.5333
2003-05-31,1.3022,1.53216852,0.0108970711297071,2.13469646,0.84812286,0.949679113185531,0.74993698,0.1676925850567903,0.1945992797047088,19.47,1.22,5.38,3.63252,4.92,0.08,3.322857,4.78,0.162716,3.18,2.4005
2003-06-30,1.3519,1.55495538,0.0112780512221573,2.2345555100000003,0.90753047,0.99712346953828,0.7930245400000001,0.1690191910983309,0.1871271368260779,19.52,1.04,5.23,3.63966,4.04,0.09,3.215714,4.67,0.164295,2.81,2.1519
2003-07-31,1.3736,1.5426901599999998,0.0114067430659358,2.2101224,0.8892686399999999,0.9759840841267584,0.7951770399999999,0.1671046228710462,0.1884742041712404,19.49,1.05,5.11,3.49022,3.45,0.09,3.010455,4.72,0.159799,2.68,2.13
2003-08-31,1.4005,1.5385893000000002,0.0119998286350784,2.20900865,0.9089245,1.0111913357400724,0.8101892500000001,0.1674357993400602,0.186571637913808,18.63,1.08,5.11,3.52249,3.14,0.09,2.854211,4.82,0.145384,2.71,2.1404
2003-09-30,1.3208,1.538732,0.0118531813694696,2.1951696,0.8977477599999999,0.9778633301251204,0.7858759999999999,0.1704214084797811,0.1871961676375129,22.72,1.08,5.15,3.6967,2.81,0.09,2.712857,4.91,0.125374,2.71,2.1473
2003-10-31,1.3382,1.55351638,0.0121544050862851,2.26905192,0.94704414,1.01417203486169,0.8187107600000001,0.1712567187100077,0.1887180933577774,16.1,1.1,5.19,3.80338,2.86,0.09,2.695,4.97,0.130071,2.73,2.1436
2003-11-30,1.2917,1.54939415,0.0117931160412672,2.22417823,0.93467412,0.9956833423263702,0.82604215,0.1710634353065819,0.1892878077373974,16.32,1.11,5.37,3.98043,2.89,0.08,2.76,5.31,0.149284,2.72,2.159
2003-12-31,1.238,1.5595086,0.0115560533930738,2.2088396,0.930976,0.9579818927493616,0.8117565999999999,0.1720639332870048,0.1857185718571857,18.31,1.1,5.32,4.01864,2.64,0.1,2.707143,5.47,0.127889,2.7,2.1463
2004-01-31,1.2593,1.5680803600000002,0.0118981481481481,2.29381495,0.96021625,0.94934036939314,0.84436065,0.1699001618996222,0.1794871794871795,16.63,1.06,5.35,4.05531,2.26,0.09,2.508095,5.55,0.119652,2.6,2.0895
2004-02-29,1.268,1.5775188,0.0116053450485081,2.35531,0.9785156,0.9459157030958596,0.8688336000000001,0.1705906094443697,0.1799347239960267,14.55,1.05,5.59,4.16654,2.01,0.09,2.323,5.57,0.155258,2.46,2.0705
2004-03-31,1.2677,1.55825684,0.0121683624496064,2.332568,0.9659874,0.967709923664122,0.8430205000000001,0.1679072847682119,0.1847959183673469,16.74,1.05,5.54,4.29673,1.84,0.08,2.159565,5.51,0.155299,2.36,2.0288
2004-04-30,1.2984,1.554834,0.0117640663223702,2.30388096,0.9361464,0.9469768798774708,0.81046128,0.169892051030422,0.1889268825027282,17.19,1.08,5.59,4.39472,1.97,0.08,2.068571,5.54,0.186379,2.02,2.0488
2004-05-31,1.2533,1.53115661,0.0113750226901434,2.2972989,0.89460554,0.917093516756915,0.78769905,0.1680499872618297,0.1863476864517664,15.5,1.2,5.9,4.52872,1.99,0.08,2.0675,5.51,0.179594,1.99,2.0859
2004-06-30,1.252,1.5248108,0.0114411039020378,2.2693752,0.8703904,0.9338405310658612,0.7915144,0.1663787375415282,0.1804554626693571,14.34,1.46,6.07,4.78974,2.03,0.09,2.101818,5.49,0.416011,1.98,2.1127
2004-07-31,1.2796,1.53961472,0.0114875662088158,2.32669668,0.9001986000000001,0.9623947051744888,0.8138256,0.1666037367358896,0.1825652732201455,15.32,1.57,6.25,4.85702,2.02,0.09,2.105238,5.46,0.45557,1.99,2.116
2004-08-31,1.2641,1.54005303,0.011597247706422,2.27929871,0.8938451099999999,0.9601245632690264,0.82975524,0.1687266417512012,0.1836073669532884,15.29,1.68,6.44,4.96284,2.02,0.09,2.145238,5.44,0.540374,1.99,2.1143
2004-09-30,1.2471,1.5485240700000005,0.0113166969147005,2.2560039,0.9033992400000002,0.9860056925996208,0.8424160500000001,0.1710934284538345,0.1853872454288687,13.34,1.86,6.64,4.9469,1.96,0.09,2.412857,5.42,0.608337,2.0,2.1186
2004-10-31,1.1988,1.5279904800000002,0.0113051678611844,2.1991986000000003,0.8952638400000001,0.9818985993938898,0.81925992,0.1689069236621861,0.1875821493396758,16.27,2.04,6.75,4.90071,2.0,0.09,2.575,5.41,0.63502,1.99,2.1473
2004-11-30,1.1421,1.51431039,0.0110840450310558,2.17832733,0.8820438299999999,0.9595866240967904,0.81580203,0.1695441117527426,0.1860370412601195,13.24,2.26,6.72,4.88359,1.99,0.09,2.703809,5.43,0.646169,1.99,2.1703
2004-12-31,1.1412,1.54495656,0.0111141410206466,2.1865392,0.8907066,0.9483131128469336,0.82200636,0.1711278060191641,0.1877158930157581,13.29,2.45,6.71,4.87103,1.99,0.1,2.571905,5.41,0.604167,2.0,2.1732
2005-01-31,1.1877,1.54982973,0.0114698213423466,2.2388145,0.92153643,0.9581316553727008,0.8446922400000001,0.1702088020751228,0.1868686868686868,12.82,2.61,6.76,4.87316,1.96,0.1,2.564,5.42,0.665596,2.0,2.1454
2005-02-28,1.1585,1.5377929,0.0111127098321342,2.2299966500000004,0.919849,0.942252948352989,0.8443148,0.1696814353716587,0.1868277185569836,12.08,2.77,6.83,4.89069,1.92,0.1,2.5825,5.63,0.685385,1.97,2.1383
2005-03-31,1.1952,1.55005488,0.011147174034695,2.25749376,0.92377008,0.9882586406482552,0.85169952,0.1691959229898074,0.1883658255977053,14.02,2.97,6.99,4.98736,2.02,0.08,2.625909,5.81,0.686455,1.97,2.1372
2005-04-30,1.1898,1.53710262,0.0113704128440366,2.27513556,0.93208932,0.9466900063653724,0.8739081000000001,0.167287656594913,0.1894948079250812,15.31,3.09,7.05,4.94336,2.05,0.08,2.584762,5.75,0.664897,1.99,2.1372
2005-05-31,1.2447,1.53708003,0.0115282022784106,2.26921257,0.94485177,0.994804987212276,0.8793805499999999,0.1679575754304528,0.1936613144137416,13.29,3.22,7.05,4.89375,2.08,0.08,2.58619,5.68,0.672308,1.9,2.1256
2005-06-30,1.2827,1.55181046,0.01156523307186,2.2998811,0.97716086,1.0465894255874673,0.8926309299999999,0.1643981339075156,0.1961884951285541,12.04,3.38,7.03,4.84144,2.15,0.09,2.583182,5.66,0.663959,1.65,2.111
2005-07-31,1.287,1.5610023,0.0114654788418708,2.2642191,0.9773478,1.0500122379048706,0.8795358,0.1658205993764011,0.1986570965501273,11.57,3.57,7.03,4.65794,2.22,0.09,2.631,5.65,0.673901,1.48,2.1194
2005-08-31,1.2546,1.5469218,0.0113190184049079,2.25978552,0.94270644,1.0549062473724038,0.86968872,0.1659545761187317,0.1968772067477442,12.6,3.77,7.03,4.59465,2.25,0.09,2.77,5.62,0.681105,1.48,2.1325
2005-09-30,1.289,1.5542762,0.011377879777562,2.2810144,0.9851827,1.1105367450676316,0.8943081999999999,0.1667744857031957,0.1973029649018077,11.92,3.87,7.09,4.59686,2.35,0.09,2.89,5.62,0.708462,1.47,2.1391
2005-10-31,1.29,1.547355,0.0110862839463733,2.281881,0.96492,1.093591047812818,0.903387,0.1622866056938696,0.1986112607966005,15.32,4.13,7.28,4.58701,2.45,0.09,3.099,5.63,0.766206,1.49,2.1966
2005-11-30,1.3148,1.5501492,0.0109877987631622,2.27736508,0.97216312,1.1266495287060838,0.92390996,0.1628578152676105,0.1950944460107132,12.06,4.31,7.54,4.61847,2.54,0.09,3.295714,5.63,0.939903,1.51,2.3609
2005-12-31,1.3148,1.55698616,0.0111537156430268,2.25987824,0.96532616,1.1280027453671928,0.8999806,0.165654529419176,0.1949469189253306,12.07,4.45,7.66,4.63732,2.55,0.1,3.469,5.63,0.885,1.69,2.4729
2006-01-31,1.2784,1.55427872,0.0109377138945927,2.2781088,0.96800448,1.117873382301504,0.87659888,0.1681463652027515,0.1921337000465906,12.95,4.56,7.64,4.60368,2.52,0.1036,3.618572,5.63,0.937614,1.83,2.5117
2006-02-28,1.3111,1.5634867499999998,0.0113201519599378,2.29953829,0.9741473,1.152210211793655,0.8697837399999999,0.1656391338403618,0.1943118830957109,12.34,4.72,7.53,4.58199,2.57,0.11,3.763,5.61,1.072762,1.93,2.6004
2006-03-31,1.3025,1.58110475,0.0110869935308137,2.26543825,0.93324125,1.1161096829477293,0.8028609999999999,0.1677333779763821,0.1989764741827069,11.39,4.88,7.49,4.58741,2.72,0.1255,3.94087,5.61,1.149522,1.96,2.7226
2006-04-30,1.2411,1.5667646400000002,0.0109069338254679,2.2612842000000004,0.94236723,1.107828260287423,0.7903324800000001,0.1686758450101252,0.201330197096277,11.59,5.03,7.47,4.6296,2.82,0.14,4.122632,5.69,1.230501,2.05,2.7938
2006-05-31,1.2159,1.56036447,0.0108311063602351,2.27762388,0.91423521,1.1026571143556725,0.77404194,0.1685402603163162,0.2003559246626131,16.44,5.15,7.49,4.7015,2.94,0.27,4.258636,5.87,1.321969,2.11,2.889
2006-06-30,1.2247,1.56504413,0.0106951357960003,2.26459277,0.90909481,1.098385650224215,0.74767935,0.1697788868094545,0.1968338154934104,13.08,5.35,7.47,4.73498,3.03,0.35,4.417727,5.96,1.401813,2.21,2.9857
2006-07-31,1.2311,1.57137604,0.01075760223698,2.30031035,0.94351504,1.0886019984083477,0.7589731500000001,0.1706377257543626,0.1998798545265619,14.95,5.46,7.48,4.73322,3.09,0.44,4.378,6.05,1.449784,2.28,3.1022
2006-08-31,1.2336,1.5781444800000002,0.0105121431614827,2.34680064,0.9412368,1.1147659497560094,0.8073912,0.1703208703816204,0.1952331212610388,12.31,5.38,7.49,4.94425,3.23,0.432,4.344091,6.19,1.595433,2.43,3.2265
2006-09-30,1.2504,1.58638248,0.0105975082634121,2.34024864,0.93292344,1.1213344094700026,0.8165112,0.1709901951399619,0.1922125036508692,11.98,5.34,7.56,5.02501,3.37,0.436,4.3215,6.21,1.717804,2.54,3.3354
2006-10-31,1.2424,1.58691752,0.0106351652114363,2.37099616,0.96199032,1.106617974525697,0.8332776799999999,0.1722899418951338,0.1902020820575627,11.1,5.33,7.66,5.13176,3.48,0.447,4.327619,6.28,1.758905,2.74,3.502
2006-11-30,1.1966,1.5868112600000002,0.0103556901774123,2.35646438,0.94483536,1.0484535179181635,0.8196710000000001,0.1751181747669432,0.1944995286239069,10.91,5.32,7.61,5.22544,3.62,0.502,4.312381,6.37,1.844579,2.9,3.5972
2006-12-31,1.2195,1.60937415,0.0102461771130902,2.3885127,0.9614538,1.0466014418125644,0.8592597000000001,0.1784407831201896,0.1957872429238846,11.56,5.32,7.66,5.29167,3.8,0.54,4.320588,6.39,2.000507,3.0,3.6842
2007-01-31,1.247,1.6208506000000005,0.0103040819699223,2.4454917000000003,0.965178,1.0574966078697423,0.8549432,0.1790303360946405,0.1991821870108296,10.42,5.32,7.7,5.48623,3.98,0.54,4.333636,6.43,2.076484,3.21,3.7519
2007-02-28,1.2189,1.6126047,0.0103008535451702,2.39062857,0.96195588,1.041794871794872,0.8546926800000001,0.1741783366676193,0.1987898753995694,15.42,5.31,7.75,5.5657,4.2,0.66,4.348,6.37,2.126084,3.29,3.8182
2007-03-31,1.2126,1.6217312399999997,0.0103147329023477,2.3870031,0.98269104,1.0516912402428449,0.8679790799999999,0.1736328880106533,0.1995261131404876,14.64,5.3,7.88,5.54946,4.43,0.66,4.345909,6.43,2.191262,3.26,3.8909
2007-04-30,1.2064,1.6479424,0.010100468854655,2.4128,1.00444864,1.0899891579327792,0.895752,0.1801269130272489,0.2029575545498898,14.22,5.31,7.98,5.64899,4.54,0.65,4.35,6.48,2.249416,3.34,3.9753
2007-05-31,1.2252,1.64826156,0.010062417871222,2.4255284400000003,1.0134854400000002,1.1449397252593216,0.9023598000000002,0.1770750531138442,0.2028376074036058,13.05,5.31,8.09,5.76742,4.6,0.67,4.368636,6.37,2.372672,3.4,4.0714
2007-06-30,1.224,1.654848,0.0099197665937272,2.4557112,1.0392983999999998,1.1510250141056988,0.946152,0.178803593601636,0.2076617691968375,16.23,5.33,8.32,5.88018,4.75,0.73,4.529524,6.42,2.603583,3.45,4.1478
2007-07-31,1.2021,1.64819931,0.0100906572651725,2.44795644,1.03308474,1.1280968468468466,0.92742015,0.1790251239817117,0.2069517611816961,23.52,5.32,8.44,6.02396,4.89,0.77,4.68,6.47,2.569857,3.53,4.2162
2007-08-31,1.2071,1.64660511,0.0104213070879737,2.4341171500000005,0.98463147,1.1430871212121212,0.84798775,0.1753944959460637,0.2073698677203229,23.38,5.49,8.72,6.41946,5.18,0.84,4.947273,6.75,2.617643,3.58,4.5436
2007-09-30,1.1672,1.65964168,0.0101522136209445,2.37980408,1.0335556,1.172005221407772,0.8833369600000001,0.1802764692254228,0.2157685553193455,18.0,5.46,8.81,6.64694,5.51,0.85,5.119473,6.94,2.427135,3.62,4.7417
2007-10-31,1.1589,1.67669652,0.0100537867615164,2.40784653,1.07441619,1.2204085930918285,0.89154177,0.1821940636397937,0.2151409954146323,18.53,5.08,8.68,6.27014,5.67,0.85,4.915,6.91,2.359806,3.81,4.6874
2007-11-30,1.1287,1.6578345600000002,0.0101666366420464,2.32139729,0.99867376,1.127910462676127,0.86582577,0.1768955897564492,0.2042711066871776,22.87,4.97,8.73,6.40858,5.78,0.87,4.767619,7.15,2.319167,4.02,4.6385
2007-12-31,1.1329,1.65437387,0.0101414376510607,2.24801347,0.99423304,1.146543872077725,0.8698406200000001,0.1754584314211374,0.2085987847541889,22.5,5.02,8.9,6.35943,5.96,0.86,4.796316,7.29,2.312795,4.12,4.8484
2008-01-31,1.0845,1.60950645,0.0101602023608768,2.15761275,0.9725796,1.08255140746656,0.8550198,0.1700963016405784,0.2003658131027602,26.2,3.84,8.75,5.65965,5.79,0.85,4.246364,7.18,2.286765,4.11,4.4815
2008-02-29,1.0435,1.58476345,0.0100153565601305,2.0728084,0.9777595,1.06523070641078,0.8376174500000001,0.1690809514550522,0.2004379477920132,26.54,3.06,8.82,5.64202,5.91,0.85,3.82,7.69,2.42776,4.21,4.3621
2008-03-31,0.9921,1.56801405,0.0099359038557836,1.96981455,0.90598572,0.9655474452554744,0.7797906,0.1671327493261455,0.195191532059732,25.61,2.79,8.91,5.89929,6.18,0.84,3.583,7.9,2.240143,4.24,4.5964
2008-04-30,1.0422,1.62249696,0.009970343442074,2.06845434,0.98164818,1.0326991676575503,0.8139582000000001,0.1739609414121181,0.2036541279921837,20.79,2.85,8.87,5.91881,6.3,0.84,3.457,7.84,2.076832,4.14,4.7835
2008-05-31,1.0426,1.6222856,0.0098862127820974,2.06361818,0.99578726,1.049104447574965,0.81718988,0.173885488417085,0.2049457461865073,17.83,2.66,8.71,5.82639,6.48,0.84,3.1505,7.75,2.034167,4.11,4.8574
2008-06-30,1.0202,1.60661096,0.0096091174531411,2.03081012,0.97551524,1.00166912125675,0.77627018,0.169445920807866,0.2004361578812943,23.95,2.76,8.68,5.92944,6.41,0.86,3.177647,7.81,2.141924,4.17,4.9405
2008-07-31,1.0489,1.6351302099999998,0.0097030527289546,2.07745134,0.98753935,1.022220056524705,0.7698925999999999,0.1732802484636225,0.2043723087114938,22.94,2.79,8.46,5.8322,6.46,0.85,3.267,7.75,2.1639,4.34,4.961
2008-08-31,1.1019,1.6163771100000002,0.0101380071763731,2.0043561000000003,0.94355697,1.0364970369673598,0.7703382900000001,0.171105141384183,0.2031489094965063,20.65,2.79,8.2,5.76619,6.53,0.85,3.23,7.31,2.19375,4.4,4.9652
2008-09-30,1.1189,1.57552309,0.0105616386633943,1.99208956,0.88437856,1.0558648674153062,0.7485441,0.1610878359895766,0.1899983019188317,39.39,3.59,7.95,5.9106,6.82,0.87,3.716667,7.27,1.904141,4.49,5.0192
2008-10-31,1.1669,1.47986258,0.0118732193732193,1.88629385,0.76712006,0.9597795690080606,0.67855235,0.1499563071861828,0.1739331335986525,59.89,4.32,7.43,6.13304,6.92,0.89,3.318636,6.03,1.18913,3.63,5.1131
2008-11-30,1.2165,1.5442251,0.0127435575109993,1.8670842,0.7963208999999999,0.9842233009708736,0.669075,0.1498171159743346,0.173733594207452,55.84,2.36,6.25,4.44684,6.18,0.88,2.776316,4.76,0.06,3.2,4.2383
2008-12-31,1.0673,1.4855748699999998,0.0117556999669567,1.5602858699999995,0.74529559,0.8719771241830064,0.62063495,0.1354957471118446,0.153004759447216,40.0,1.77,5.23,3.17247,4.64,0.74,2.344286,4.39,0.25,1.82,3.2926
2009-01-31,1.1612,1.48680048,0.0129266392073917,1.67363756,0.7408456,0.9391023048928429,0.59035408,0.1388214759644697,0.1679053760953179,44.84,1.02,4.38,2.34276,3.7,0.72,1.589048,3.74,0.121698,1.35,2.4565
2009-02-28,1.1672,1.47790864,0.0119418866380192,1.66629472,0.74922568,0.9183320220298978,0.5871016,0.1293439716312057,0.1656213639072566,46.35,1.16,3.4,2.09038,3.48,0.71,1.231053,3.16,0.133054,0.85,1.9431
2009-03-31,1.1395,1.51109095,0.0114926878466969,1.629485,0.78910375,0.9039346343011264,0.6486034,0.1380843896173141,0.1689725225024838,44.14,1.07,3.24,1.83139,3.17,0.65,1.062727,3.16,0.11,0.4,1.6355
2009-04-30,1.1402,1.51008088,0.0115451599837991,1.68738198,0.8342843400000001,0.955021358572745,0.6493439000000001,0.1427355349139981,0.1736257042789706,36.5,0.89,3.12,1.53413,2.87,0.6,0.8980953,3.1,0.112308,0.3,1.4223
