Date,USD,EUR,JPY,GBP,AUD,CAD,NZD,SEK,NOK,VIX,USDi,NZDi,GBPi,NOKi,JPYi,CADi,AUDi,CHFi,SEKi,EURi
2009-05-31,1.0692,1.51035192,0.0111899529042386,1.7278272,0.8546115599999999,0.9758145477776764,0.6810803999999999,0.1402744614415785,0.1693406610811067,28.92,0.57,2.82,1.35795,2.4,0.57,0.6365,3.13,0.092727,0.47,1.2817
2009-06-30,1.0867,1.5235534,0.0112704833022194,1.78783884,0.8753368499999999,0.9347152933081024,0.7005954900000001,0.140614890918972,0.1688628523479504,26.35,0.39,2.78,1.24117,2.1,0.56,0.56,3.25,0.082857,0.39,1.2279
2009-07-31,1.0668,1.52328372,0.0112841125449545,1.78294284,0.8896045199999999,0.9886016124548236,0.7046214,0.147815604605728,0.1744648142999656,25.92,0.35,2.79,1.00113,1.87,0.55,0.3836364,3.14,0.075833,0.18,0.975
2009-08-31,1.0569,1.51707426,0.0113865546218487,1.7242266599999998,0.89191791,0.963709309747424,0.72461064,0.148639336192954,0.1760003996602887,26.01,0.3,2.76,0.77369,1.88,0.54,0.4205,3.3,0.0575,0.16,0.8605
2009-09-30,1.0375,1.5178625,0.0115934741311878,1.6604150000000002,0.91549,0.9679074540535498,0.7504237500000002,0.1487433871915814,0.1795821577553528,25.61,0.25,2.77,0.6056,1.93,0.54,0.3980953,3.37,0.07625,0.15,0.7721
2009-10-31,1.0238,1.5106169,0.0113127071823204,1.68712002,0.92531044,0.9508683941673632,0.7402074,0.145203381176604,0.1797717295873573,30.69,0.24,2.79,0.57087,2.03,0.53,0.3866667,3.78,0.104359,0.18,0.7375
2009-11-30,1.005,1.506897,0.0116697631212261,1.6491044999999998,0.9188715,0.9508041627246924,0.7186754999999999,0.1437377536864085,0.1765387858347386,24.51,0.21,2.8,0.60936,2.05,0.51,0.3805,3.95,0.06,0.18,0.7162
2009-12-31,1.0358,1.48450856,0.0111280618822518,1.67457786,0.93004482,0.9901539049804036,0.7514729000000001,0.1448023262316166,0.1788977357121884,21.68,0.22,2.78,0.60541,2.08,0.46,0.3790476,4.13,0.1,0.17,0.712
2010-01-31,1.0557,1.4642559000000002,0.0116806815667183,1.69007013,0.93672261,0.9910814870446866,0.7438462200000001,0.1429480582787196,0.1783246904613098,24.62,0.2,2.78,0.61265,2.25,0.45,0.38,4.2,0.0875,0.2,0.6797
2010-02-28,1.0711,1.4631226,0.012056506078343,1.63224929,0.95981271,1.0181558935361217,0.7497699999999999,0.1508379101534995,0.1815669921345267,19.5,0.19,2.73,0.6331,2.27,0.44,0.3757895,4.16,0.145,0.22,0.6617
2010-03-31,1.0528,1.42401728,0.011271948608137,1.59878208,0.96531232,1.0366285939346198,0.74727744,0.1461653801299494,0.177277855422904,17.59,0.23,2.67,0.64549,2.3,0.43,0.3856522,4.33,0.13,0.23,0.645
2010-04-30,1.0767,1.43222634,0.0114250848896434,1.6482123599999998,1.00197702,1.0647745253164556,0.7881444,0.1487997346563661,0.182476061350733,22.05,0.3,2.69,0.65592,2.39,0.4,0.487619,4.55,0.1,0.29,0.6447
2010-05-31,1.1534,1.42664046,0.0127012443563484,1.67150728,0.97935194,1.09879013051348,0.78408132,0.1479818326447871,0.1791912004598629,32.07,0.45,2.89,0.69713,2.5,0.39,0.6035,4.81,0.08,0.28,0.6865
2010-06-30,1.0774,1.32423234,0.0121753870493841,1.6103897799999998,0.9136352,1.0158400905148028,0.74351374,0.1389816952825685,0.1662038751079846,34.54,0.52,3.07,0.72839,2.67,0.38,0.7240909,4.89,0.15,0.27,0.7276
2010-07-31,1.041,1.3604828999999998,0.0120444290177021,1.6358273999999997,0.9422091,1.0113669484115415,0.7558700999999999,0.1446395820596898,0.1721941940286163,23.5,0.41,3.23,0.73603,2.69,0.37,0.8328571,4.84,0.234685,0.39,0.8488
2010-08-31,1.015,1.289456,0.0120689655172413,1.5588369999999998,0.904365,0.9539473684210524,0.7099924999999999,0.1377391776360428,0.1614262766989519,26.05,0.32,3.25,0.73296,2.65,0.36,0.9028571,4.74,0.237601,0.45,0.8955
2010-09-30,0.9808,1.33398608,0.0117418891416257,1.54289648,0.9454912,0.952880598464976,0.71882832,0.1450329754828024,0.1663726421495454,23.7,0.28,3.18,0.72859,2.64,0.36,1.114286,4.82,0.217346,0.52,0.8805
2010-10-31,0.985,1.368559,0.0122390656063618,1.57797,0.965103,0.9669186217728478,0.7510625,0.1469096766495645,0.1675597516373224,21.2,0.27,3.18,0.7384,2.56,0.34,1.157,4.81,0.225273,0.81,0.9977
2010-11-30,0.9985,1.3016446000000002,0.0119494973671613,1.5554633000000002,0.95925895,0.9726280927332944,0.74338325,0.1423885918003565,0.1613841702897965,23.54,0.27,3.17,0.73901,2.51,0.34,1.167143,5.02,0.234328,1.11,1.042
2010-12-31,0.9369,1.24317261,0.011471776662177,1.44207648,0.94833018,0.936057548206614,0.72019503,0.1386541563688564,0.1590554121961157,17.75,0.3,3.17,0.74962,2.59,0.34,1.179524,5.03,0.1625,1.28,1.0217
2011-01-31,0.9402,1.2894843,0.0114700500182993,1.5082688400000002,0.93794352,0.9383233532934132,0.7272447,0.146179918529805,0.1627798265205422,19.53,0.29,3.19,0.76866,2.59,0.34,1.18,4.96,0.170246,1.49,1.0172
2011-02-28,0.9305,1.28343865,0.0113558701488894,1.51178335,0.9466907,0.955633151894834,0.6999221,0.1466693988209703,0.1657522533756101,18.35,0.28,3.13,0.79962,2.61,0.34,1.188421,4.92,0.141416,1.74,1.0867
2011-03-31,0.9157,1.29873731,0.0110645239246012,1.46951536,0.94848206,0.942369043943604,0.69950323,0.1450407070675072,0.165485958000506,17.74,0.28,2.69,0.80913,2.62,0.33615,1.183913,4.92,0.142727,1.74,1.1755
2011-04-30,0.8666,1.28438786,0.0106579756487516,1.44644206,0.94780042,0.9135568205776936,0.69917288,0.1438149291380397,0.1653879919080881,14.75,0.23,2.65,0.82096,2.69,0.33286,1.184,4.9,0.144804,1.8,1.3212
2011-05-31,0.8525,1.225554,0.0104871447902571,1.40142475,0.908765,0.8799545829892651,0.7016927500000001,0.1379918742614804,0.1583924789119691,15.45,0.21,2.66,0.82344,2.72,0.33214,1.187143,5.0,0.099,1.91,1.4251
2011-06-30,0.8413,1.22181999,0.0104327876984126,1.35171671,0.90288316,0.8725368180875338,0.6969329200000001,0.1334824757643549,0.1565238423040428,16.52,0.22,2.65,0.82512,2.85,0.33214,1.169545,4.99,0.126818,1.85,1.4886
2011-07-31,0.7881,1.13391828,0.0102111946100025,1.29681855,0.86698881,0.8261872313659713,0.6916365600000001,0.1253738466433344,0.1466232558139535,25.25,0.24,2.71,0.8289,2.94,0.33214,1.17,4.96,0.074,1.8,1.5976
2011-08-31,0.8038,1.15795428,0.0105071895424836,1.30770222,0.86022676,0.8216293570479403,0.68732938,0.1271372759913322,0.1502710787063002,31.62,0.29,2.9,0.85782,3.1,0.32857,1.151818,4.86,-1.0,1.71,1.5521
2011-09-30,0.9048,1.21686552,0.0117445482866043,1.4136595200000002,0.88163712,0.8709211666185389,0.694434,0.1326880774307083,0.155016447368421,42.96,0.33,2.88,0.9181,3.08,0.32929,1.15,4.81,0.044047,1.58,1.5365
2011-10-31,0.8706,1.21422582,0.0111658330126971,1.40523546,0.9237066,0.8765606121627064,0.7069272000000001,0.134694824785333,0.1579147847853295,29.96,0.37,2.76,0.96991,3.08,0.32929,1.1515,4.73,-0.157907,1.45,1.5759
2011-11-30,0.9106,1.22503018,0.0117375612271203,1.4300973,0.93281864,0.8928326306500637,0.70744514,0.1347938716601288,0.1579723470325972,27.8,0.41,2.69,1.01182,3.16,0.32929,1.159524,4.62,0.055836,1.45,1.4847
2011-12-31,0.9374,1.21608902,0.0121771888802286,1.45643838,0.96092874,0.9219118804091267,0.7316407,0.1363748781587791,0.1570657819778157,23.4,0.49,2.69,1.06148,3.02,0.32929,1.156,4.51,0.08,1.37,1.4261
2012-01-31,0.922,1.2034866,0.0120775478124181,1.4525188,0.9771356,0.9174129353233832,0.7602812,0.1352679684863778,0.1569896134854418,19.44,0.4,2.74,1.08709,2.7,0.33077,1.158571,4.41,0.1,1.56,1.2222
2012-02-29,0.9023,1.20538257,0.0111257706535141,1.43925873,0.97240871,0.914555037502534,0.75766131,0.1370381057971234,0.1618852826668102,18.43,0.3,2.75,1.07249,2.67,0.33167,1.16,4.37,-0.01,1.59,1.0483
2012-03-31,0.9026,1.20352684,0.0109525543016624,1.4428061,0.93572542,0.9035035035035036,0.7401319999999999,0.1363629496457222,0.1583480991561551,15.5,0.29,2.74,1.03757,2.43,0.33167,1.152273,4.44,0.053333,1.49,0.8585
2012-04-30,0.9081,1.20132549,0.0113782733993233,1.47339225,0.9453321,0.9185717175804168,0.74228094,0.1349852840621934,0.1585480829666876,17.15,0.29,2.74,1.01792,2.32,0.33167,1.147,4.2,-0.05,1.44,0.7443
2012-05-31,0.9713,1.20091532,0.0124064376037808,1.49628765,0.94322943,0.938544786935936,0.7310975100000001,0.1336866010598031,0.1589767091673895,24.06,0.29,2.59,1.005,2.32,0.33167,1.179545,3.66,-0.039062,1.38,0.6849
2012-06-30,0.9485,1.2015597999999998,0.0118844756296203,1.4878171,0.9708846,0.9308145240431795,0.7613609499999999,0.1372191600480303,0.1593019935842528,17.08,0.32,2.61,0.94978,2.34,0.33455,1.160952,3.49,0.035455,1.24,0.6589
2012-07-31,0.9753,1.20108195,0.0124878361075544,1.52985558,1.02621066,0.9739364889155182,0.7914559499999999,0.1437011934580816,0.1620395753376862,18.93,0.3,2.67,0.81735,2.24,0.32727,1.16,3.55,-0.19,1.1,0.497
2012-08-31,0.9546,1.20069588,0.012191570881226,1.51437744,0.98648364,0.9679578178868384,0.76721202,0.1442516924564796,0.1646145887221934,17.47,0.26,2.64,0.70481,2.13,0.32727,1.16,3.62,-0.1875,1.15,0.3324
2012-09-30,0.94,1.208464,0.0120636550308008,1.516408,0.976472,0.9555758869574056,0.779542,0.1431857301710612,0.1640717726733226,15.73,0.24,2.64,0.64803,1.96,0.32727,1.16,3.49,-0.10667,1.04,0.2463
2012-10-31,0.9311,1.20651938,0.0116474856142106,1.50009521,0.9655507,0.9316589953972384,0.7653641999999999,0.1403358051486103,0.1631362242663162,18.6,0.23,2.65,0.54397,1.92,0.32636,1.16,3.16,0.06,0.98,0.2079
2012-11-30,0.9264,1.2052464,0.011223649139811,1.48474128,0.96614256,0.9328365723492096,0.7597406400000001,0.1391116316785296,0.1634813912859336,15.87,0.23,2.64,0.52452,1.92,0.31818,1.16,3.24,-0.125,1.06,0.192
2012-12-31,0.9155,1.2071783,0.0105667128347183,1.4887861,0.9514791499999998,0.9193613175336413,0.75684385,0.1406859882595199,0.1646049839979862,18.02,0.24,2.65,0.51848,1.87,0.30818,1.16,3.11,-0.076761,1.01,0.1855
2013-01-31,0.9093,1.23519312,0.0099616564417177,1.44178608,0.94867269,0.9100280224179343,0.76353921,0.1431224717863157,0.1662948061448427,14.28,0.23,2.66,0.51228,1.86,0.29182,1.16,3.0,-0.1,0.96,0.2049
2013-02-28,0.9336,1.22105544,0.0101082719792117,1.41832512,0.95609976,0.9076414544040444,0.77358096,0.1447038035896959,0.1631911062944641,15.51,0.22,2.66,0.50988,1.9005,0.26909,1.16,2.94,-0.014516,0.98,0.2234
2013-03-31,0.949,1.2162384,0.0100785896346644,1.4418157,0.9878141,0.9327698053862786,0.793364,0.1453737745098039,0.1623721041645279,12.7,0.21,2.64,0.50688,1.848947,0.25,1.16,3.05,-0.05,0.97,0.2061
2013-04-30,0.9298,1.22436064,0.0095344544708777,1.44481622,0.9643885599999998,0.9231532962668784,0.7977683999999999,0.1434500208278692,0.1612164927003502,13.52,0.2,2.65,0.50557,1.821429,0.22818,1.16,3.02,-0.075,0.95,0.2089
2013-05-31,0.9583,1.24464004,0.0095041158385401,1.45517855,0.92073464,0.927058140659766,0.76405259,0.1447124024101116,0.1634682633096225,16.3,0.2,2.64,0.50563,1.763684,0.22818,1.16,2.82,-0.021428,0.92,0.2012
2013-06-30,0.945,1.229445,0.0095252494708194,1.437345,0.8660924999999999,0.8988870921715971,0.7328475,0.1403785020351169,0.1551647702083641,16.86,0.19,2.64,0.50794,1.7335,0.22818,1.162,2.8,-0.075,0.92,0.2103
2013-07-31,0.9284,1.23310088,0.0094397559735638,1.40903268,0.83156788,0.9024982988237582,0.73817084,0.142209423442191,0.1572493224932249,13.45,0.14,2.64,0.50944,1.688261,0.228,1.167273,2.76,-0.08,0.93,0.2214
2013-08-31,0.9313,1.22894348,0.0094817756057829,1.44053484,0.8289501300000001,0.8824142505211295,0.71980177,0.140387108444632,0.1519720631190744,17.01,0.12,2.64,0.51262,1.723182,0.228,1.17,2.6,-0.051667,0.93,0.2259
2013-09-30,0.9041,1.22369935,0.0091982907722046,1.46274339,0.8446102200000001,0.8791326332166473,0.75248243,0.1410562446368671,0.1504200981615506,16.6,0.11,2.65,0.51688,1.713809,0.228,1.168,2.58,-0.051875,0.89,0.2232
2013-10-31,0.9056,1.2310726399999998,0.0092313965341488,1.45511808,0.85769376,0.8683478761146802,0.74956512,0.1399863970815556,0.1522630977200887,13.75,0.12,2.67,0.51663,1.685217,0.221,1.166818,2.58,0.000468,0.92,0.2258
2013-11-30,0.9047,1.23093482,0.0088306490971205,1.48126531,0.82553875,0.8537321883551947,0.7379637899999999,0.1381748759068346,0.1479234793982995,13.7,0.12,2.66,0.52344,1.663333,0.22,1.17,2.58,-0.015,0.92,0.2234
2013-12-31,0.8904,1.22688216,0.0084598574821852,1.47574896,0.79503816,0.8370781235310707,0.7327101599999999,0.1385750303483051,0.1467926208022157,13.72,0.14,2.73,0.52474,1.658947,0.22,1.169,2.6,-0.05,0.82,0.2735
2014-01-31,0.9052,1.22202,0.0088502150958154,1.489054,0.7914163599999999,0.8143216984526809,0.7323068,0.1383843943007399,0.1442136120316084,18.41,0.12,2.88,0.52093,1.649091,0.22,1.17,2.62,-0.051667,0.73,0.292
2014-02-28,0.881,1.2163086,0.0086304858934169,1.475675,0.7869973,0.7954853273137698,0.739159,0.1374222028108378,0.1469852180586606,14.0,0.13,2.93,0.52153,1.699,0.212,1.17,2.63,-0.051121,0.73,0.2881
2014-03-31,0.884,1.2178868,0.0085841911050689,1.47407,0.81991,0.7997828643807111,0.7676656,0.1365250965250965,0.1476039405576891,13.88,0.12,3.05,0.52157,1.707619,0.212,1.17,2.65,-0.0275,0.73,0.3053
2014-04-30,0.88,1.22056,0.0086156256119052,1.485704,0.816816,0.8032128514056226,0.75724,0.1352826330919768,0.1479911877974538,13.41,0.12,3.24,0.52665,1.752105,0.212,1.17,2.68,-0.056154,0.7,0.3297
2014-05-31,0.8944,1.2199616,0.0087884445317873,1.4993721599999998,0.83161312,0.8230422379681605,0.7588984,0.1337820656644978,0.1495577144959283,11.4,0.11,3.38,0.52744,1.819,0.21,1.177619,2.69,-0.029512,0.66,0.3246
2014-06-30,0.8868,1.2140292,0.0087559241706161,1.5168714,0.83598636,0.830648182840015,0.7763934,0.132607590393875,0.1446443425924415,11.57,0.11,3.52,0.54394,1.804,0.21,1.174286,2.7,0.02,0.58,0.2414
2014-07-31,0.9086,1.2166154,0.0088428223844282,1.53453454,0.84508886,0.8344200569381945,0.7714013999999999,0.1317613619884567,0.1445664280031821,16.95,0.13,3.67,0.55641,1.715217,0.21,1.17,2.65,0.05,0.26,0.205
2014-08-31,0.9174,1.206381,0.0088211538461538,1.5215079,0.85721856,0.8449069810278135,0.76758858,0.1315212248935529,0.1483409869995472,11.98,0.13,3.69,0.56119,1.722381,0.21,1.17,2.63,0.05,0.22,0.1916
2014-09-30,0.9554,1.20647912,0.0087123837315338,1.5496588000000002,0.8347329800000001,0.852502899973231,0.74406552,0.1324167371207606,0.1484208727532584,16.31,0.12,3.71,0.56291,1.700909,0.21,1.17,2.66,0.04,0.19,0.0971
2014-10-31,0.9623,1.2057619,0.0085850655723079,1.53958377,0.8459579300000001,0.8537083037615331,0.7486694,0.1300915223533547,0.1425819738928153,14.03,0.12,3.68,0.55836,1.625652,0.192,1.17,2.72,0.03,0.14,0.0826
2014-11-30,0.9658,1.20126204,0.0081364785172704,1.51031804,0.82324792,0.8452651846665499,0.7571872000000001,0.1295610646061386,0.1378493334475179,13.33,0.13,3.67,0.55628,1.659,0.182,1.175263,2.75,0.04,0.05,0.0809
2014-12-31,0.9934,1.20211334,0.0082886942010846,1.54751852,0.81190582,0.8563054909059564,0.77445464,0.1269601891494664,0.1327790846877673,19.2,0.15,3.67,0.55818,1.5345,0.179,1.188571,2.75,0.03,0.06,0.0809
2015-01-31,0.921,1.039809,0.007842302452316,1.3838946,0.7148802000000001,0.7242843661528783,0.6675408,0.1113233089977276,0.1188417765619758,20.97,0.16,3.67,0.5626,1.388095,0.173,1.122857,2.7,-0.65,0.11,0.0627
2015-02-28,0.9513,1.06517061,0.0079460407617774,1.46871207,0.7429653,0.7606748760594915,0.7188974100000001,0.1138531506193525,0.124159803704042,13.34,0.15,3.63,0.56363,1.38,0.171,0.8863158,2.36,-0.7,-0.02,0.0482
2015-03-31,0.9712,1.04316592,0.0080960320106702,1.442232,0.7405399999999999,0.7658701995110795,0.7269432,0.1125794037186442,0.1206264826798156,15.29,0.14,3.63,0.56436,1.38,0.17,0.8936363,2.3,-0.82,-0.11,0.0272
2015-04-30,0.941,1.0503442,0.0078508259636242,1.4423647999999998,0.7402846999999999,0.7766589633542422,0.7143130999999999,0.1123206569743846,0.1243393234672304,14.55,0.13,3.63,0.5695,1.47,0.17,0.8961905,2.25,-0.8,-0.26,0.0047
2015-05-31,0.9404,1.03387576,0.0075850943700596,1.43749544,0.72025236,0.7543718915450025,0.6687184399999999,0.1103173206639685,0.1208041621170274,13.84,0.15,3.53,0.56798,1.49,0.169,0.89,2.15,-0.8,-0.27,-0.0104
2015-06-30,0.9346,1.04245284,0.0076543816543816,1.46984542,0.72001584,0.7492984847270103,0.63347188,0.1126879438610029,0.1189451981571512,18.23,0.18,3.33,0.57188,1.35,0.169,0.89,2.15,-0.75,-0.32,-0.0139
2015-07-31,0.9636,1.06265808,0.0077747297079231,1.5064922399999998,0.70651152,0.7385605886410669,0.638385,0.1121443118999127,0.1184278445542364,12.12,0.19,3.13,0.58084,1.27,0.169,0.7404546,2.14,-0.775,-0.48,-0.0187
2015-08-31,0.9681,1.08369114,0.0079836714497773,1.48729203,0.6873509999999999,0.7321334039174165,0.6146466899999999,0.1142368281314531,0.1163260156447135,28.43,0.26,2.95,0.5867,1.2,0.169,0.61,2.14,-0.75,-0.46,-0.0277
2015-09-30,0.9773,1.09086226,0.0081570820465737,1.47728668,0.6860645999999999,0.7295461331740818,0.6244947,0.1164672514062351,0.1146271947829554,24.5,0.27,2.85,0.58576,1.16,0.169,0.6519048,2.17,-0.749231,-0.48,-0.037
2015-10-31,0.9858,1.0885203600000002,0.0081673570836785,1.5225681,0.70317114,0.7535545023696683,0.66699228,0.1160829938060808,0.1164656262183523,15.07,0.25,2.86,0.58006,1.11,0.169,0.7147619,2.15,-0.74,-0.44,-0.0536
2015-11-30,1.0282,1.08598484,0.008344424606395,1.54682408,0.7439027,0.7712271227122712,0.67593868,0.1179047313258262,0.1184043851769962,16.13,0.3,2.89,0.57371,1.15,0.169,0.7585,2.22,-0.5,-0.36,-0.0876
2015-12-31,1.0017,1.08774603,0.0083287602893489,1.47710682,0.7298386200000001,0.7238239757207892,0.6853631400000001,0.1185654258152335,0.1131327505590567,18.21,0.54,2.79,0.58277,1.14,0.169,0.8171428,2.34,-0.734616,-0.38,-0.1263
2016-01-31,1.0226,1.1076803199999998,0.0084477488641057,1.45045584,0.7230804599999999,0.7265880346738667,0.66151994,0.1193106908259342,0.117444384467848,20.2,0.57,2.73,0.58976,1.16,0.169,0.7965,2.3,-0.761746,-0.46,-0.1461
2016-02-29,0.996,1.0824528,0.0088219663418954,1.3870296,0.7123392,0.7365774293743529,0.6574596,0.1162071661085766,0.1145894453456666,20.55,0.54,2.62,0.59073,1.09,0.098,0.799,2.28,-1.15,-0.5,-0.1836
2016-03-31,0.9583,1.0915037,0.0085242839352428,1.37813123,0.7356869100000001,0.7389158763204565,0.6637185800000001,0.1183641708455818,0.1161294231701405,13.95,0.55,2.43,0.58825,1.02,0.098,0.8,2.31,-0.773334,-0.59,-0.2285
2016-04-30,0.9598,1.09810718,0.008978484565014,1.4037075,0.7305997599999999,0.7648418200653438,0.67032432,0.1195759153824112,0.1190183896928437,15.7,0.55,2.34,0.5889,0.98,0.06,0.8361905,2.26,-0.7675,-0.59,-0.2492
2016-05-31,0.9934,1.1061508999999998,0.0089697516930022,1.4434102,0.7194202799999999,0.7584943116744292,0.6724324599999999,0.1191698656429942,0.1187169865436554,14.19,0.57,2.38,0.58929,0.98,0.06,0.8366666,2.0,-0.75,-0.6,-0.2572
2016-06-30,0.9792,1.08025344,0.0095280723946677,1.29665664,0.72774144,0.752651806302844,0.6971904,0.1151620642611845,0.1166672623941094,15.63,0.55,2.37,0.57468,1.02,0.059,0.8277273,1.99,-0.78,-0.63,-0.2679
2016-07-31,0.969,1.0821792,0.0094702892885066,1.285863,0.7363431,0.7430981595092024,0.6992304,0.1133293568646714,0.1150148367952522,11.87,0.62,2.37,0.5136,1.01,0.058,0.8105,1.93,-0.77,-0.67,-0.2945
