Date,USD,EUR,JPY,GBP,AUD,CAD,NZD,SEK,NOK,VIX,USDi,NZDi,GBPi,NOKi,JPYi,CADi,AUDi,CHFi,SEKi,EURi
2016-08-31,0.983,1.0956518,0.0095086090152834,1.2905807,0.7391177,0.7491236092059137,0.7133631,0.1147171748999288,0.1178120280927155,13.42,0.73,2.24,0.40613,1.08,0.058,0.82,1.76,-0.75,-0.74,-0.2982
2016-09-30,0.9694,1.08941172,0.0095781049303428,1.2616741000000002,0.7432389800000001,0.7391536408692336,0.7066926,0.1130812122343279,0.1213312139379451,13.29,0.75,2.23,0.37907,1.09,0.056,0.8109524,1.73,-0.75,-0.75,-0.3016
2016-10-31,0.989,1.0841418,0.0094127724374226,1.2077668,0.7527279,0.7378945012310676,0.7077284,0.1096367244227166,0.119877334820184,17.06,0.72,2.15,0.3975,1.11,0.056,0.816,1.74,-0.8,-0.75,-0.309
2016-11-30,1.0187,1.07758086,0.0089093930383068,1.27143947,0.75251369,0.7588081936685288,0.7213414699999999,0.1100726109694428,0.1195334592774251,13.33,0.71,2.07,0.39773,1.1,0.056,0.82,1.76,-0.76,-0.79,-0.3127
2016-12-31,1.016,1.0720832,0.0087001198835417,1.2534392,0.734568,0.7567406524653657,0.7069328,0.111890576302545,0.1179927299754956,14.04,0.87,2.03,0.37226,1.16,0.056,0.823,1.78,-0.84,-0.79,-0.3158
2017-01-31,0.9888,1.0673107199999998,0.0087721788502484,1.2444048,0.74970816,0.7588641596316194,0.72469152,0.1129734361610968,0.1199359565280675,11.99,0.9,1.98,0.3621,1.08,0.056,0.872381,1.78,-0.83,-0.77,-0.3255
2017-02-28,1.0022,1.06413596,0.0089434231661609,1.24543394,0.7702909199999999,0.7565486525251001,0.72449038,0.1112344336167284,0.11978438332915,12.92,0.87,2.02,0.35674,1.02,0.056,0.8768421,1.78,-0.816667,-0.69,-0.3286
2017-03-31,0.9998,1.06958604,0.0089740597791939,1.25344926,0.7636472400000001,0.7505442534344269,0.6999599799999999,0.1118982864945326,0.1165865945239983,12.37,0.98,1.98,0.34567,0.96,0.056,0.8456522,1.79,-0.815833,-0.63,-0.3293
2017-04-30,0.9944,1.0833988,0.0089231873653984,1.28655472,0.743314,0.7274855512473479,0.6821584,0.112190443955548,0.1159974803443529,10.82,1.03,1.97,0.33513,0.98,0.056,0.8431579,1.77,-0.81,-0.63,-0.3304
2017-05-31,0.9684,1.08809424,0.0087471773100894,1.2497202,0.7201990800000001,0.7174396206845458,0.687564,0.1115822463935106,0.1147923803653347,10.41,1.05,1.98,0.31081,0.9,0.056,0.7977273,1.73,-0.815,-0.62,-0.3295
2017-06-30,0.9586,1.09385846,0.0085284697508896,1.2457007000000002,0.73582136,0.7384070251116931,0.70188692,0.1135781990521327,0.1144173499958224,11.18,1.16,1.95,0.29442,0.87,0.056,0.8286363,1.72,-0.82,-0.67,-0.33
2017-07-31,0.965,1.141209,0.0087425258198949,1.273414,0.7708419999999999,0.7726180944755804,0.7240395,0.1195016841688131,0.1222726236030511,10.26,1.22,1.96,0.2931,0.84,0.075,1.123,1.7,-0.75,-0.75,-0.3304
2017-08-31,0.961,1.1430134,0.0087316009449391,1.2385368,0.7622652,0.7678785457451058,0.6890369999999999,0.1208045254556882,0.123644223717561,10.59,1.25,1.95,0.28119,0.8,0.056,1.198636,1.7,-0.915,-0.73,-0.3291
2017-09-30,0.9688,1.14444344,0.0086008522727272,1.29838576,0.7595392,0.7744823726916621,0.6999580000000001,0.1188157668816993,0.1216642178100943,9.51,1.25,1.95,0.30911,0.8,0.056,1.321,1.72,-0.8775,-0.71,-0.3294
2017-10-31,0.9968,1.16107264,0.00877233125055,1.3238500800000002,0.7643462400000001,0.773072747014115,0.6828080000000001,0.1192173372243218,0.1221059852512433,10.18,1.26,1.94,0.38187,0.82,0.063,1.329048,1.7,-0.775,-0.68,-0.3295
2017-11-30,0.9838,1.17052524,0.008760463045414,1.32872028,0.74493336,0.7635827382800373,0.673903,0.1176808335027931,0.1186316005257509,11.28,1.32,1.93,0.51857,0.78,0.063,1.328095,1.72,-0.83,-0.71,-0.329
2017-12-31,0.9738,1.17070236,0.0086414056260537,1.31745402,0.7610247,0.7779819445554046,0.691398,0.1191454999265893,0.1190188098119018,11.04,1.54,1.88,0.51871,0.83,0.063,1.372105,1.77,-0.775,-0.75,-0.3279
2018-01-31,0.9321,1.15841388,0.008527124691245,1.3226499,0.75211149,0.7582363946961685,0.68714412,0.1183829506197927,0.121022085459432,13.54,1.63,1.88,0.5225,0.84,0.068,1.552727,1.79,-0.76,-0.69,-0.3285
2018-02-28,0.943,1.1514973,0.008844494466329,1.3007742,0.7356343,0.7363735748867718,0.6815061,0.1140348755653372,0.1196730881494454,19.85,1.78,1.91,0.54683,0.93,0.068,1.547895,1.77,-0.785,-0.66,-0.3285
2018-03-31,0.9532,1.1743424,0.0089755178907721,1.3370536400000002,0.7330108000000001,0.7394306105034522,0.6900214800000001,0.1139932312034346,0.1213989148984946,19.97,2.08,1.93,0.62842,1.07,0.097,1.59619,1.93,-0.775,-0.66,-0.3279
2018-04-30,0.9911,1.19665414,0.0090693631039531,1.36286161,0.74758673,0.773209549071618,0.6980317300000001,0.1131005363460002,0.1235292651311197,15.93,2.2,2.01,0.75629,1.14,0.097,1.639048,2.06,-0.77,-0.66,-0.3285
2018-05-31,0.9844,1.1487948,0.0090536190563781,1.30816916,0.7451908,0.7589822667694681,0.68947376,0.1115682341074201,0.1202702537599726,15.43,2.16,2.02,0.64355,1.07,0.078,1.65,1.96,-0.77,-0.7,-0.3252
2018-06-30,0.9922,1.15859194,0.0089621533736789,1.30940634,0.7341287799999999,0.7550989345509893,0.6720170599999999,0.110846711577348,0.1217752031223152,16.09,2.19,2.01,0.63868,1.01,0.078,1.65,2.07,-0.77048,-0.69,-0.322
2018-07-31,0.9895,1.1583087,0.0088442974615659,1.29871875,0.7359901000000001,0.7601597910424829,0.6740474000000001,0.1126274813330905,0.1214617140893133,12.83,2.17,1.94,0.74619,1.04,0.091,1.796191,2.02,-0.77,-0.67,-0.3207
2018-08-31,0.9698,1.12458008,0.0087385114435033,1.25724872,0.6974801599999999,0.741891064871481,0.64142572,0.105912675010375,0.1156285768790538,12.86,2.19,1.91,0.80519,1.04,0.091,1.842727,1.96,-0.835,-0.68,-0.319
2018-09-30,0.9758,1.1340747599999998,0.0085988720479379,1.27371174,0.70628404,0.7551462621885157,0.6474432999999999,0.1099121423744086,0.1199847529110873,12.12,2.24,1.9,0.80093,1.09,0.05,1.874737,1.93,-0.8,-0.73,-0.3188
2018-10-31,1.0057,1.13965924,0.0089110402268297,1.28518403,0.7130413,0.7660141671109758,0.6567221000000001,0.1099582340206861,0.1195838287752675,21.23,2.37,1.89,0.80618,1.09,0.05,2.013182,1.93,-0.8,-0.7,-0.3177
2018-11-30,0.9987,1.13082801,0.0087960190241324,1.27553964,0.73014957,0.751919891582593,0.6871056,0.1097689652898375,0.1163010061486864,18.07,2.56,1.98,0.87483,1.2,0.05,2.131905,1.94,-0.8,-0.73,-0.3164
2018-12-31,0.9832,1.12635392,0.0089626253418413,1.25485816,0.6927627199999999,0.7206097918498974,0.65982552,0.1109030613395898,0.1136397785457529,25.42,2.69,1.98,0.90444,1.28,0.05,2.192631,2.02,-0.78,-0.66,-0.3119
2019-01-31,0.9938,1.13829852,0.0091308342521131,1.3053563,0.7236851599999999,0.7563165905631659,0.6880077400000001,0.1098546399159896,0.1178060432200476,16.57,2.59,1.91,0.91822,1.26,0.03,2.142984,2.07,-0.77,-0.44,-0.308
2019-02-28,0.9974,1.1349414599999998,0.0089549290716466,1.32394876,0.7080542599999999,0.7575573446756797,0.67902992,0.1080126920869386,0.1166031471392831,14.7,2.49,1.9,0.87598,1.27,0.03,1.988763,1.96,-0.78,-0.4,-0.3084
2019-03-31,0.9962,1.11853336,0.0090007228044813,1.29824784,0.70770048,0.7456586826347305,0.6794084,0.107177054083422,0.115274242073594,13.71,2.48,1.88,0.84,1.34,0.05,1.862238,1.83,-0.78,-0.4,-0.3092
2019-04-30,1.02,1.142502,0.0091561938958707,1.32906,0.7180799999999999,0.7596633648618455,0.6803400000000001,0.1073221030923496,0.1180091167827475,13.12,2.47,1.81,0.82,1.4,0.05,1.863494,1.68,-0.77889,-0.3995,-0.3105
2019-05-31,1.0034,1.1186906600000002,0.0092343088533038,1.2662908000000002,0.6953562,0.7419951194261628,0.6547185,0.1054767160727425,0.1145970145844516,18.71,2.44,1.72,0.8,1.46,0.049,1.87211,1.54,-0.79,-0.3995,-0.3119
2019-06-30,0.9758,1.10987492,0.009048590504451,1.23965632,0.6839382199999999,0.7453976014055458,0.65485938,0.1050727368659079,0.1144150270853363,15.08,2.3,1.6,0.78,1.51,0.049,1.842199,1.29,-0.83,-0.3994,-0.3289
2019-07-31,0.9902,1.1020926,0.0091195431939583,1.2100244,0.68204976,0.753404854295062,0.65333396,0.1032221747333965,0.1127687682215743,16.12,2.22,1.55,0.77,1.57,0.049,1.839895,1.11,-0.75,-0.4,-0.3649
2019-08-31,0.9899,1.08780111,0.0093123236124176,1.20431234,0.6662027,0.7448457486832205,0.62353801,0.1007255003713992,0.1085511887007632,18.98,2.06,1.25,0.76,1.61,0.009,1.840029,0.98,-0.68,-0.4278,-0.4077
2019-09-30,0.9978,1.0881009,0.0092294884839515,1.2277929,0.67311588,0.753454655289587,0.62482236,0.1014983673593945,0.1098487350551555,16.24,2.03,1.15,0.77,1.7,0.009,1.832785,0.98,-0.72,-0.4094,-0.4176
2019-10-31,0.9868,1.1007753999999998,0.0091294291793875,1.27682052,0.67970784,0.7507608034083992,0.63293352,0.1024352772645172,0.1074734801455052,13.22,1.88,1.05,0.78,1.81,0.009,1.844795,0.88,-0.72,-0.4333,-0.4129
2019-11-30,1.0001,1.10201019,0.0091358363021832,1.29402939,0.6762676200000001,0.7524640734331502,0.64196419,0.1045036572622779,0.108522505317071,12.62,1.77,1.18,0.79,1.85,0.018,1.845125,0.91,-0.72,-0.4717,-0.4013
2019-12-31,0.9677,1.08643679,0.0089049415662096,1.28404113,0.6802931,0.7465668878259528,0.65271365,0.1035804120952635,0.1101875362945925,13.78,1.76,1.23,0.79,1.85,0.021,1.90931,0.9,-0.70579,-0.455,-0.3947
2020-01-31,0.9645,1.0688589000000002,0.0088894009216589,1.27265775,0.6461185500000001,0.7295763993948563,0.6236457,0.1001006714892115,0.1048540522911344,18.84,1.65,1.27,0.74,1.83,0.021,1.912474,0.89,-0.635,-0.1749,-0.3911
2020-02-29,0.9671,1.06390671,0.0089446910839807,1.23576038,0.6281314499999999,0.721124450078294,0.60269672,0.099904960641309,0.1023483718026055,40.11,1.59,1.18,0.75,1.75,0.021,1.802298,0.89,-0.66,-0.1499,-0.4088
2020-03-31,0.9627,1.06051032,0.0089528503673393,1.19894658,0.59100153,0.681654039510019,0.57367293,0.0971002067678652,0.0925148233213849,53.54,1.35,0.71,0.53,1.39,0.006,1.268552,0.53,-0.67,-0.1529,-0.4166
2020-04-30,0.9669,1.05720846,0.0090415186085655,1.21848738,0.63070887,0.6950614621522536,0.5946435,0.0989145891090628,0.094282956130001,34.15,,0.39,0.65,0.76,-0.039,0.4828462,0.17,-0.67,-0.1704,-0.254
2020-05-31,0.9618,1.06827126,0.0089245615662986,1.1849376,0.63882756,0.696502281121008,0.59506566,0.1020499108734402,0.0988428257250323,27.51,0.17,0.26,0.33,0.3,-0.042,0.3459205,0.1,-0.705,-0.1393,-0.272
2020-06-30,0.9467,1.06380679,0.0087844483622529,1.1709732300000002,0.65256031,0.6953871015131482,0.61024282,0.1017180432143202,0.0980254097766548,30.43,0.2,0.28,0.19,0.34,-0.042,0.3055641,0.1,-0.70917,-0.08471,-0.376
2020-07-31,0.9113,1.07733886,0.0086150501039894,1.19681029,0.65239967,0.6808876270173341,0.60546772,0.1041640472298741,0.1002651586000506,24.46,0.18,0.3,0.1,0.32,-0.065,0.2829986,0.1,-0.7,-0.08452,-0.4441
2020-08-31,0.9012,1.076934,0.0085147392290249,1.205355,0.66580656,0.6914224336351082,0.60858036,0.1044881679787591,0.1035350344082809,26.41,0.15,0.29,0.07,0.25,-0.065,0.25565,0.1,-0.73,-0.1192,-0.4797
2020-09-30,0.9188,1.0771092399999995,0.0087024057586664,1.18718148,0.6578607999999999,0.6896344667117015,0.60714304,0.102513751436509,0.0980932248628104,26.37,0.13,0.3,0.06,0.27,-0.055,0.2514162,0.09,-0.7,-0.1307,-0.4914
2020-10-31,0.9165,1.06744755,0.008766979146738,1.18530945,0.64365795,0.6874437443744374,0.6058065,0.1029671156849307,0.0958511561751571,38.02,0.12,0.27,0.05,0.33,-0.055,0.2452181,0.07,-0.72,-0.1285,-0.5091
2020-11-30,0.906,1.0824888,0.0086798237210193,1.2084228,0.6660006,0.6978893853027268,0.6357402,0.1058708048985696,0.102048861806017,20.57,0.16,0.27,0.04,0.36,-0.055,0.237422,0.02,-0.7,-0.1245,-0.5209
2020-12-31,0.8841,1.0812543,0.0085676906677003,1.20785742,0.6815526900000001,0.6932486473770877,0.63602154,0.1076923076923076,0.1030936250102032,22.75,0.17,0.26,0.03,0.49,-0.055,0.235101,0.02,-0.72,-0.1826,-0.5381
2021-01-31,0.8905,1.08062175,0.0085101299694189,1.22203315,0.68221205,0.6970100187852222,0.64116,0.1068296603764531,0.1042081119666721,33.09,0.14,0.28,0.03,0.48,-0.055,0.1978955,0.01,-0.739,-0.1504,-0.5472
2021-02-28,0.9092,1.09949556,0.0085258814703675,1.26806124,0.7019024,0.7160182705937943,0.65907908,0.1079668926862286,0.1050928173474813,27.95,0.11,0.28,0.05,0.45,-0.055,0.1783747,0.01,-0.73,-0.1313,-0.5411
2021-03-31,0.9418,1.10595574,0.0085146008498327,1.2992131,0.71699234,0.7491846312942486,0.6582240199999999,0.1080231691231289,0.1103766729953355,19.4,0.1,0.33,0.08,0.38,-0.065,0.1873117,0.03,-0.73,-0.1597,-0.5391
2021-04-30,0.9127,1.0979781,0.0083481203695234,1.26299426,0.7042393199999999,0.7425758685216824,0.6543146299999999,0.1080079997159864,0.1099227999181028,18.61,0.11,0.34,0.09,0.3,-0.065,0.1818125,0.04,-0.73,-0.1467,-0.5382
2021-05-31,0.8995,1.0968503,0.0081899298916507,1.2762106,0.6931546999999999,0.7441879705468685,0.6523173999999999,0.1083486912634457,0.1077632682400862,16.76,0.1,0.35,0.08,0.24,-0.065,0.182691,0.04,-0.73,-0.1519,-0.5401
2021-06-30,0.9253,1.09629544,0.0083322827555155,1.27746918,0.6936048800000001,0.7459690422444373,0.64567434,0.108084430375311,0.1074007010701766,15.83,0.09,0.33,0.08,0.2,-0.072,0.1855759,0.03,-0.73,-0.1588,-0.5429
2021-07-31,0.9061,1.07499704,0.0082597994530537,1.26065693,0.6660741099999999,0.7268570511792075,0.63263902,0.1054683862557035,0.1026695673850477,18.24,0.1,0.4,0.08,0.32,-0.072,0.2037867,0.02,-0.725,-0.1551,-0.5448
2021-08-31,0.9161,1.080998,0.0083243980009086,1.25936267,0.6693942700000001,0.7253939345949799,0.6451176200000001,0.1061222125687807,0.1053557669085598,16.48,0.1,0.54,0.07,0.42,-0.072,0.21185,0.01,-0.88,-0.1621,-0.5476
2021-09-30,0.9339,1.08117603,0.0083757847533632,1.2579633,0.67502292,0.7369210131776216,0.64429761,0.1066083720505473,0.1068511018054506,23.14,0.1,0.57,0.07,0.67,-0.072,0.2215805,0.01,-0.76,-0.1708,-0.545
2021-10-31,0.9165,1.0587408,0.0080373585898447,1.2543219,0.6882915,0.7392917641364846,0.6560307,0.1066565809379727,0.108403808622627,16.26,0.11,0.7,0.16,0.74,-0.072,0.2301405,0.04,-0.72,-0.2134,-0.5498
2021-11-30,0.9217,1.04032279,0.0081407878466702,1.22143684,0.6533009599999999,0.7194036840462067,0.62629515,0.1015513100196117,0.1011534367146259,27.19,0.14,0.83,0.13,0.83,-0.072,0.2593452,0.04,-0.68,-0.3471,-0.5674
2021-12-31,0.9146,1.03514428,0.0079413041590692,1.23471,0.6639995999999999,0.7158174845425374,0.6254949399999999,0.1010630069172799,0.1038421363368,17.22,0.17,0.91,0.16,1.02,-0.049,0.2705824,0.06,-0.718,-0.3847,-0.582
2022-01-31,0.9303,1.04305236,0.0080741190765492,1.25023017,0.65716392,0.7328659209075153,0.61204437,0.099666813083211,0.1044494593957357,24.83,0.22,1.03,0.53,1.1,-0.049,0.4571955,0.07,-0.72,-0.1602,-0.5601
2022-02-28,0.9179,1.03025096,0.007974111719225,1.2317300100000002,0.66648719,0.7249249723582373,0.62178546,0.0971518083000815,0.1041399575679876,30.15,0.38,1.21,0.81,1.17,-0.049,0.6209837,0.07,-0.55,-0.1435,-0.5315
2022-03-31,0.9211,1.02177623,0.007584815546772,1.21143072,0.69073289,0.7379426373978529,0.63979606,0.098546042003231,0.1051640083574046,20.56,0.73,1.49,0.99,1.32,-0.049,0.8757348,0.17,-0.695,-0.2249,-0.4954
2022-04-30,0.9723,1.02451251,0.0074884473197781,1.22169495,0.69043023,0.7594907045774099,0.62966148,0.0992031506667619,0.1042122186495176,33.4,0.91,1.81,1.13,1.27,-0.049,1.34664,0.41,-0.685,-0.09853,-0.4479
2022-05-31,0.957,1.0269567,0.00744573251381,1.2081168,0.6878915999999999,0.7571801566579635,0.623964,0.0980121055704058,0.1022359438930849,26.19,1.33,2.22,1.31,1.24,-0.049,1.781894,1.0,-0.69,0.3131,-0.3857
2022-06-30,0.955,0.9997895,0.0070381015550151,1.161471,0.6594274999999999,0.7419780902804755,0.5963975,0.09326171875,0.0968353596090082,28.71,1.87,2.68,1.57,1.68,0.005,2.247345,1.6,-0.4,0.5147,-0.2392
2022-07-31,0.9513,0.97051626,0.0071392120075046,1.15896879,0.6644830500000001,0.7431450667916569,0.59732127,0.0933828076685219,0.0983479447522951,21.33,2.5,3.03,1.84,2.24,-0.031,3.030118,2.07,-0.11,0.7801,0.0366
2022-08-31,0.9748,0.9811362,0.007028624990987,1.13534956,0.66929768,0.7446337178214041,0.59813728,0.091717396008769,0.0984338237521584,25.87,2.76,3.31,2.23,2.6,-0.02,3.382213,2.31,0.06,1.1317,0.3947
2022-09-30,0.9845,0.96313635,0.0068032616958054,1.0961423,0.63372265,0.7158958696916813,0.5554549000000001,0.0884943820224719,0.0905545488828999,31.62,3.21,3.64,2.91,2.94,-0.016,3.791927,2.76,0.45,1.5096,1.0109
2022-10-31,1.0006,0.9890931,0.0067321536701877,1.1521909,0.6397836399999999,0.733631497910404,0.5813485999999999,0.0905831869783273,0.0962541123958674,25.88,3.85,4.0,3.39,3.33,-0.016,4.230834,2.95,0.54,1.6029,1.4277
2022-11-30,0.9486,0.97923978,0.0068092742803818,1.13471532,0.6371746199999999,0.7006943418525632,0.59135724,0.0893380171593788,0.0954325955734406,20.58,4.46,4.24,3.52,3.51,-0.016,4.378058,3.06,0.54,1.6791,1.8252
2022-12-31,0.9241,0.98860218,0.0070108489492451,1.11603557,0.62885005,0.6828997930830624,0.58606422,0.0887133161173884,0.0939221465596097,21.67,4.51,4.53,3.78,3.26,-0.015,4.553019,3.17,0.74,2.0206,2.0635
2023-01-31,0.9186,0.99741588,0.0070569255588845,1.13208264,0.647613,0.6889672241806045,0.5939667599999999,0.0877732762574529,0.091824188566459,19.4,4.61,4.81,4.01,3.27,-0.006,4.762475,3.32,0.99,2.657,2.3449
2023-02-28,0.9376,0.99404352,0.0068895583804835,1.13383968,0.63231744,0.6886016451233843,0.58074944,0.0898549057941847,0.0906603235382279,20.7,4.74,5.01,4.21,3.25,0.001,4.688829,3.46,1.0,3.0353,2.6403
2023-03-31,0.9129,0.99250488,0.006876836158192,1.12916601,0.61200816,0.6749722735674677,0.57247959,0.0882344412978552,0.0874048542294987,18.7,4.91,5.15,4.33,3.69,-0.008,4.776983,3.64,1.36,3.2489,2.9106
2023-04-30,0.8911,0.9837744,0.0065526876976248,1.12118202,0.58964087,0.6575413223140496,0.55132357,0.0869705250829592,0.0837185268695979,15.78,5.03,5.49,4.52,3.74,-0.001,4.799086,3.66,1.45,3.4136,3.167
2023-05-31,0.9129,0.97260366,0.0065309772499642,1.13163084,0.59092017,0.6718428024727702,0.5472835500000001,0.0838130388079433,0.0817388189998657,17.94,5.15,5.67,4.73,3.94,-0.019,4.78852,3.9,1.45,3.5012,3.3664
2023-06-30,0.8947,0.9770124,0.0061929812417803,1.13707423,0.59613861,0.6761638452237002,0.54871951,0.0829793548626439,0.083532509243007,13.59,5.22,5.68,5.09,4.37,-0.003,5.021803,4.25,1.45,3.5381,3.5359
2023-07-31,0.8688,0.9574176,0.0061105640737093,1.11701616,0.5847024000000001,0.6601823708206687,0.5403936,0.0827515263503795,0.0859236695578214,13.63,5.35,5.67,5.49,4.68,-0.003,5.219326,4.3,1.72,3.7087,3.6718
2023-08-31,0.8837,0.95784243,0.0060660351455244,1.11938279,0.57157716,0.6527069946081689,0.52562476,0.0806862485505327,0.0828520532533283,13.57,5.44,5.64,5.53,4.72,-0.003,5.227468,4.15,1.77,3.7936,3.7803
2023-09-30,0.9141,0.96748344,0.0061172455330254,1.11648174,0.58968591,0.6753601773180643,0.54964833,0.0839116545494602,0.0857593185037855,17.52,5.49,5.68,5.52,4.72,0.024,5.2275,4.13,1.77,3.8267,3.88
2023-10-31,0.91,0.961688,0.0060081869800607,1.104285,0.5762120000000001,0.6557140798385935,0.5292560000000001,0.081425209602806,0.0814492597962873,18.14,5.46,5.68,5.4,4.72,-0.012,5.320693,4.21,1.77,3.9563,3.97
